"","tif.lst","tif.year","tif.day","tif.dates","tif.mn"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_201_ll_1km.tif","2012","201",2012-07-19,"2012-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_209_ll_1km.tif","2012","209",2012-07-27,"2012-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_217_ll_1km.tif","2012","217",2012-08-04,"2012-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_225_ll_1km.tif","2012","225",2012-08-12,"2012-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_233_ll_1km.tif","2012","233",2012-08-20,"2012-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_241_ll_1km.tif","2012","241",2012-08-28,"2012-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_249_ll_1km.tif","2012","249",2012-09-05,"2012-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_257_ll_1km.tif","2012","257",2012-09-13,"2012-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_265_ll_1km.tif","2012","265",2012-09-21,"2012-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_273_ll_1km.tif","2012","273",2012-09-29,"2012-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_281_ll_1km.tif","2012","281",2012-10-07,"2012-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_289_ll_1km.tif","2012","289",2012-10-15,"2012-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_297_ll_1km.tif","2012","297",2012-10-23,"2012-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_305_ll_1km.tif","2012","305",2012-10-31,"2012-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_313_ll_1km.tif","2012","313",2012-11-08,"2012-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_321_ll_1km.tif","2012","321",2012-11-16,"2012-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_329_ll_1km.tif","2012","329",2012-11-24,"2012-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_337_ll_1km.tif","2012","337",2012-12-02,"2012-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_345_ll_1km.tif","2012","345",2012-12-10,"2012-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_353_ll_1km.tif","2012","353",2012-12-18,"2012-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_361_ll_1km.tif","2012","361",2012-12-26,"2012-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_001_ll_1km.tif","2013","001",2013-01-01,"2013-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_009_ll_1km.tif","2013","009",2013-01-09,"2013-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_017_ll_1km.tif","2013","017",2013-01-17,"2013-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_025_ll_1km.tif","2013","025",2013-01-25,"2013-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_033_ll_1km.tif","2013","033",2013-02-02,"2013-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_041_ll_1km.tif","2013","041",2013-02-10,"2013-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_049_ll_1km.tif","2013","049",2013-02-18,"2013-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_057_ll_1km.tif","2013","057",2013-02-26,"2013-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_065_ll_1km.tif","2013","065",2013-03-06,"2013-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_073_ll_1km.tif","2013","073",2013-03-14,"2013-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_081_ll_1km.tif","2013","081",2013-03-22,"2013-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_089_ll_1km.tif","2013","089",2013-03-30,"2013-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_097_ll_1km.tif","2013","097",2013-04-07,"2013-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_105_ll_1km.tif","2013","105",2013-04-15,"2013-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_113_ll_1km.tif","2013","113",2013-04-23,"2013-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_121_ll_1km.tif","2013","121",2013-05-01,"2013-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_129_ll_1km.tif","2013","129",2013-05-09,"2013-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_137_ll_1km.tif","2013","137",2013-05-17,"2013-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_145_ll_1km.tif","2013","145",2013-05-25,"2013-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_153_ll_1km.tif","2013","153",2013-06-02,"2013-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_161_ll_1km.tif","2013","161",2013-06-10,"2013-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_169_ll_1km.tif","2013","169",2013-06-18,"2013-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_177_ll_1km.tif","2013","177",2013-06-26,"2013-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_185_ll_1km.tif","2013","185",2013-07-04,"2013-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_193_ll_1km.tif","2013","193",2013-07-12,"2013-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_201_ll_1km.tif","2013","201",2013-07-20,"2013-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_209_ll_1km.tif","2013","209",2013-07-28,"2013-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_217_ll_1km.tif","2013","217",2013-08-05,"2013-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_225_ll_1km.tif","2013","225",2013-08-13,"2013-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_233_ll_1km.tif","2013","233",2013-08-21,"2013-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_241_ll_1km.tif","2013","241",2013-08-29,"2013-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_249_ll_1km.tif","2013","249",2013-09-06,"2013-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_257_ll_1km.tif","2013","257",2013-09-14,"2013-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_265_ll_1km.tif","2013","265",2013-09-22,"2013-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_273_ll_1km.tif","2013","273",2013-09-30,"2013-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_281_ll_1km.tif","2013","281",2013-10-08,"2013-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_289_ll_1km.tif","2013","289",2013-10-16,"2013-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_297_ll_1km.tif","2013","297",2013-10-24,"2013-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_305_ll_1km.tif","2013","305",2013-11-01,"2013-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_313_ll_1km.tif","2013","313",2013-11-09,"2013-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_321_ll_1km.tif","2013","321",2013-11-17,"2013-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_329_ll_1km.tif","2013","329",2013-11-25,"2013-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_337_ll_1km.tif","2013","337",2013-12-03,"2013-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_345_ll_1km.tif","2013","345",2013-12-11,"2013-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_353_ll_1km.tif","2013","353",2013-12-19,"2013-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2013_361_ll_1km.tif","2013","361",2013-12-27,"2013-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_001_ll_1km.tif","2014","001",2014-01-01,"2014-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_009_ll_1km.tif","2014","009",2014-01-09,"2014-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_017_ll_1km.tif","2014","017",2014-01-17,"2014-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_025_ll_1km.tif","2014","025",2014-01-25,"2014-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_033_ll_1km.tif","2014","033",2014-02-02,"2014-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_041_ll_1km.tif","2014","041",2014-02-10,"2014-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_049_ll_1km.tif","2014","049",2014-02-18,"2014-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_057_ll_1km.tif","2014","057",2014-02-26,"2014-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_065_ll_1km.tif","2014","065",2014-03-06,"2014-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_073_ll_1km.tif","2014","073",2014-03-14,"2014-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_081_ll_1km.tif","2014","081",2014-03-22,"2014-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_089_ll_1km.tif","2014","089",2014-03-30,"2014-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_097_ll_1km.tif","2014","097",2014-04-07,"2014-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_105_ll_1km.tif","2014","105",2014-04-15,"2014-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_113_ll_1km.tif","2014","113",2014-04-23,"2014-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_121_ll_1km.tif","2014","121",2014-05-01,"2014-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_129_ll_1km.tif","2014","129",2014-05-09,"2014-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_137_ll_1km.tif","2014","137",2014-05-17,"2014-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_145_ll_1km.tif","2014","145",2014-05-25,"2014-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_153_ll_1km.tif","2014","153",2014-06-02,"2014-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_161_ll_1km.tif","2014","161",2014-06-10,"2014-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_169_ll_1km.tif","2014","169",2014-06-18,"2014-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_177_ll_1km.tif","2014","177",2014-06-26,"2014-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_185_ll_1km.tif","2014","185",2014-07-04,"2014-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_193_ll_1km.tif","2014","193",2014-07-12,"2014-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_201_ll_1km.tif","2014","201",2014-07-20,"2014-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_209_ll_1km.tif","2014","209",2014-07-28,"2014-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_217_ll_1km.tif","2014","217",2014-08-05,"2014-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_225_ll_1km.tif","2014","225",2014-08-13,"2014-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_233_ll_1km.tif","2014","233",2014-08-21,"2014-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_241_ll_1km.tif","2014","241",2014-08-29,"2014-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_249_ll_1km.tif","2014","249",2014-09-06,"2014-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_257_ll_1km.tif","2014","257",2014-09-14,"2014-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_265_ll_1km.tif","2014","265",2014-09-22,"2014-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_273_ll_1km.tif","2014","273",2014-09-30,"2014-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_281_ll_1km.tif","2014","281",2014-10-08,"2014-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_289_ll_1km.tif","2014","289",2014-10-16,"2014-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_297_ll_1km.tif","2014","297",2014-10-24,"2014-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_305_ll_1km.tif","2014","305",2014-11-01,"2014-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_313_ll_1km.tif","2014","313",2014-11-09,"2014-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_321_ll_1km.tif","2014","321",2014-11-17,"2014-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_329_ll_1km.tif","2014","329",2014-11-25,"2014-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_337_ll_1km.tif","2014","337",2014-12-03,"2014-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_345_ll_1km.tif","2014","345",2014-12-11,"2014-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_353_ll_1km.tif","2014","353",2014-12-19,"2014-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2014_361_ll_1km.tif","2014","361",2014-12-27,"2014-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_001_ll_1km.tif","2015","001",2015-01-01,"2015-01-01"
