"","tif.lst","tif.year","tif.dates","tif.mn"
"3466","./AVHRR_MERGED/19910703-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-03,"1991-07-01"
"3467","./AVHRR_MERGED/19910704-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-04,"1991-07-01"
"3468","./AVHRR_MERGED/19910705-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-05,"1991-07-01"
"3469","./AVHRR_MERGED/19910706-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-06,"1991-07-01"
"3470","./AVHRR_MERGED/19910707-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-07,"1991-07-01"
"3471","./AVHRR_MERGED/19910708-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-08,"1991-07-01"
"3472","./AVHRR_MERGED/19910709-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-09,"1991-07-01"
"3473","./AVHRR_MERGED/19910710-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-10,"1991-07-01"
"3474","./AVHRR_MERGED/19910711-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-11,"1991-07-01"
"3475","./AVHRR_MERGED/19910712-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-12,"1991-07-01"
"3476","./AVHRR_MERGED/19910713-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-13,"1991-07-01"
"3477","./AVHRR_MERGED/19910714-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-14,"1991-07-01"
"3478","./AVHRR_MERGED/19910715-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-15,"1991-07-01"
"3479","./AVHRR_MERGED/19910716-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-16,"1991-07-01"
"3480","./AVHRR_MERGED/19910717-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-17,"1991-07-01"
"3481","./AVHRR_MERGED/19910718-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-18,"1991-07-01"
"3482","./AVHRR_MERGED/19910719-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-19,"1991-07-01"
"3483","./AVHRR_MERGED/19910720-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-20,"1991-07-01"
"3484","./AVHRR_MERGED/19910721-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-21,"1991-07-01"
"3485","./AVHRR_MERGED/19910722-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-22,"1991-07-01"
"3486","./AVHRR_MERGED/19910723-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-23,"1991-07-01"
"3487","./AVHRR_MERGED/19910724-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-24,"1991-07-01"
"3488","./AVHRR_MERGED/19910725-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-25,"1991-07-01"
"3489","./AVHRR_MERGED/19910726-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-26,"1991-07-01"
"3490","./AVHRR_MERGED/19910727-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-27,"1991-07-01"
"3491","./AVHRR_MERGED/19910728-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-28,"1991-07-01"
"3492","./AVHRR_MERGED/19910729-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-29,"1991-07-01"
"3493","./AVHRR_MERGED/19910730-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-30,"1991-07-01"
"3494","./AVHRR_MERGED/19910731-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-07-31,"1991-07-01"
"3495","./AVHRR_MERGED/19910801-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-01,"1991-07-01"
"3496","./AVHRR_MERGED/19910802-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-02,"1991-07-01"
"3497","./AVHRR_MERGED/19910803-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-03,"1991-07-01"
"3498","./AVHRR_MERGED/19910804-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-04,"1991-07-01"
"3499","./AVHRR_MERGED/19910805-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-05,"1991-07-01"
"3500","./AVHRR_MERGED/19910806-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-06,"1991-07-01"
"3501","./AVHRR_MERGED/19910807-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-07,"1991-07-01"
"3502","./AVHRR_MERGED/19910808-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-08,"1991-07-01"
"3503","./AVHRR_MERGED/19910809-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-09,"1991-07-01"
"3504","./AVHRR_MERGED/19910810-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-10,"1991-07-01"
"3505","./AVHRR_MERGED/19910811-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-11,"1991-07-01"
"3506","./AVHRR_MERGED/19910812-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-12,"1991-07-01"
"3507","./AVHRR_MERGED/19910813-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-13,"1991-07-01"
"3508","./AVHRR_MERGED/19910814-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-14,"1991-07-01"
"3509","./AVHRR_MERGED/19910815-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-15,"1991-07-01"
"3510","./AVHRR_MERGED/19910816-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-16,"1991-07-01"
"3511","./AVHRR_MERGED/19910817-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-17,"1991-07-01"
"3512","./AVHRR_MERGED/19910818-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-18,"1991-07-01"
"3513","./AVHRR_MERGED/19910819-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-19,"1991-07-01"
"3514","./AVHRR_MERGED/19910820-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-20,"1991-07-01"
"3515","./AVHRR_MERGED/19910821-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-21,"1991-07-01"
"3516","./AVHRR_MERGED/19910822-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-22,"1991-07-01"
"3517","./AVHRR_MERGED/19910823-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-23,"1991-07-01"
"3518","./AVHRR_MERGED/19910824-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-24,"1991-07-01"
"3519","./AVHRR_MERGED/19910825-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-25,"1991-07-01"
"3520","./AVHRR_MERGED/19910826-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-26,"1991-07-01"
"3521","./AVHRR_MERGED/19910827-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-27,"1991-07-01"
"3522","./AVHRR_MERGED/19910828-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-28,"1991-07-01"
"3523","./AVHRR_MERGED/19910829-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-29,"1991-07-01"
"3524","./AVHRR_MERGED/19910830-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-30,"1991-07-01"
"3525","./AVHRR_MERGED/19910831-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-08-31,"1991-07-01"
"3526","./AVHRR_MERGED/19910901-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-01,"1991-09-01"
"3527","./AVHRR_MERGED/19910902-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-02,"1991-09-01"
"3528","./AVHRR_MERGED/19910903-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-03,"1991-09-01"
"3529","./AVHRR_MERGED/19910904-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-04,"1991-09-01"
"3530","./AVHRR_MERGED/19910905-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-05,"1991-09-01"
"3531","./AVHRR_MERGED/19910906-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-06,"1991-09-01"
"3532","./AVHRR_MERGED/19910907-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-07,"1991-09-01"
"3533","./AVHRR_MERGED/19910908-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-08,"1991-09-01"
"3534","./AVHRR_MERGED/19910909-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-09,"1991-09-01"
"3535","./AVHRR_MERGED/19910910-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-10,"1991-09-01"
"3536","./AVHRR_MERGED/19910911-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-11,"1991-09-01"
"3537","./AVHRR_MERGED/19910912-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-12,"1991-09-01"
"3538","./AVHRR_MERGED/19910913-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-13,"1991-09-01"
"3539","./AVHRR_MERGED/19910914-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-14,"1991-09-01"
"3540","./AVHRR_MERGED/19910915-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-15,"1991-09-01"
"3541","./AVHRR_MERGED/19910916-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-16,"1991-09-01"
"3542","./AVHRR_MERGED/19910917-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-17,"1991-09-01"
"3543","./AVHRR_MERGED/19910918-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-18,"1991-09-01"
"3544","./AVHRR_MERGED/19910919-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-19,"1991-09-01"
"3545","./AVHRR_MERGED/19910920-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-20,"1991-09-01"
"3546","./AVHRR_MERGED/19910921-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-21,"1991-09-01"
"3547","./AVHRR_MERGED/19910922-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-22,"1991-09-01"
"3548","./AVHRR_MERGED/19910923-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-23,"1991-09-01"
"3549","./AVHRR_MERGED/19910924-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-24,"1991-09-01"
"3550","./AVHRR_MERGED/19910925-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-25,"1991-09-01"
"3551","./AVHRR_MERGED/19910926-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-26,"1991-09-01"
"3552","./AVHRR_MERGED/19910927-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-27,"1991-09-01"
"3553","./AVHRR_MERGED/19910928-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-28,"1991-09-01"
"3554","./AVHRR_MERGED/19910929-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-29,"1991-09-01"
"3555","./AVHRR_MERGED/19910930-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-09-30,"1991-09-01"
"3556","./AVHRR_MERGED/19911001-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-01,"1991-09-01"
"3557","./AVHRR_MERGED/19911002-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-02,"1991-09-01"
"3558","./AVHRR_MERGED/19911003-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-03,"1991-09-01"
"3559","./AVHRR_MERGED/19911004-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-04,"1991-09-01"
"3560","./AVHRR_MERGED/19911005-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-05,"1991-09-01"
"3561","./AVHRR_MERGED/19911006-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-06,"1991-09-01"
"3562","./AVHRR_MERGED/19911007-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-07,"1991-09-01"
"3563","./AVHRR_MERGED/19911008-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-08,"1991-09-01"
"3564","./AVHRR_MERGED/19911009-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-09,"1991-09-01"
"3565","./AVHRR_MERGED/19911010-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-10,"1991-09-01"
"3566","./AVHRR_MERGED/19911011-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-11,"1991-09-01"
"3567","./AVHRR_MERGED/19911012-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-12,"1991-09-01"
"3568","./AVHRR_MERGED/19911013-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-13,"1991-09-01"
"3569","./AVHRR_MERGED/19911014-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-14,"1991-09-01"
"3570","./AVHRR_MERGED/19911015-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-15,"1991-09-01"
"3571","./AVHRR_MERGED/19911016-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-16,"1991-09-01"
"3572","./AVHRR_MERGED/19911017-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-17,"1991-09-01"
"3573","./AVHRR_MERGED/19911018-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-18,"1991-09-01"
"3574","./AVHRR_MERGED/19911019-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-19,"1991-09-01"
"3575","./AVHRR_MERGED/19911020-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-20,"1991-09-01"
"3576","./AVHRR_MERGED/19911021-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-21,"1991-09-01"
"3577","./AVHRR_MERGED/19911022-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-22,"1991-09-01"
"3578","./AVHRR_MERGED/19911023-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-23,"1991-09-01"
"3579","./AVHRR_MERGED/19911024-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-24,"1991-09-01"
"3580","./AVHRR_MERGED/19911025-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-25,"1991-09-01"
"3581","./AVHRR_MERGED/19911026-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-26,"1991-09-01"
"3582","./AVHRR_MERGED/19911027-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-27,"1991-09-01"
"3583","./AVHRR_MERGED/19911028-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-28,"1991-09-01"
"3584","./AVHRR_MERGED/19911029-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-29,"1991-09-01"
"3585","./AVHRR_MERGED/19911030-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-30,"1991-09-01"
"3586","./AVHRR_MERGED/19911031-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-10-31,"1991-09-01"
"3587","./AVHRR_MERGED/19911101-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-01,"1991-11-01"
"3588","./AVHRR_MERGED/19911102-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-02,"1991-11-01"
"3589","./AVHRR_MERGED/19911103-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-03,"1991-11-01"
"3590","./AVHRR_MERGED/19911104-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-04,"1991-11-01"
"3591","./AVHRR_MERGED/19911105-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-05,"1991-11-01"
"3592","./AVHRR_MERGED/19911106-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-06,"1991-11-01"
"3593","./AVHRR_MERGED/19911107-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-07,"1991-11-01"
"3594","./AVHRR_MERGED/19911108-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-08,"1991-11-01"
"3595","./AVHRR_MERGED/19911109-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-09,"1991-11-01"
"3596","./AVHRR_MERGED/19911110-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-10,"1991-11-01"
"3597","./AVHRR_MERGED/19911111-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-11,"1991-11-01"
"3598","./AVHRR_MERGED/19911112-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-12,"1991-11-01"
"3599","./AVHRR_MERGED/19911113-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-13,"1991-11-01"
"3600","./AVHRR_MERGED/19911114-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-14,"1991-11-01"
"3601","./AVHRR_MERGED/19911115-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-15,"1991-11-01"
"3602","./AVHRR_MERGED/19911116-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-16,"1991-11-01"
"3603","./AVHRR_MERGED/19911117-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-17,"1991-11-01"
"3604","./AVHRR_MERGED/19911118-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-18,"1991-11-01"
"3605","./AVHRR_MERGED/19911119-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-19,"1991-11-01"
"3606","./AVHRR_MERGED/19911120-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-20,"1991-11-01"
"3607","./AVHRR_MERGED/19911121-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-21,"1991-11-01"
"3608","./AVHRR_MERGED/19911122-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-22,"1991-11-01"
"3609","./AVHRR_MERGED/19911123-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-23,"1991-11-01"
"3610","./AVHRR_MERGED/19911124-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-24,"1991-11-01"
"3611","./AVHRR_MERGED/19911125-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-25,"1991-11-01"
"3612","./AVHRR_MERGED/19911126-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-26,"1991-11-01"
"3613","./AVHRR_MERGED/19911127-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-27,"1991-11-01"
"3614","./AVHRR_MERGED/19911128-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-28,"1991-11-01"
"3615","./AVHRR_MERGED/19911129-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-29,"1991-11-01"
"3616","./AVHRR_MERGED/19911130-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-11-30,"1991-11-01"
"3617","./AVHRR_MERGED/19911201-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-01,"1991-11-01"
"3618","./AVHRR_MERGED/19911202-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-02,"1991-11-01"
"3619","./AVHRR_MERGED/19911203-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-03,"1991-11-01"
"3620","./AVHRR_MERGED/19911204-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-04,"1991-11-01"
"3621","./AVHRR_MERGED/19911205-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-05,"1991-11-01"
"3622","./AVHRR_MERGED/19911206-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-06,"1991-11-01"
"3623","./AVHRR_MERGED/19911207-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-07,"1991-11-01"
"3624","./AVHRR_MERGED/19911208-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-08,"1991-11-01"
"3625","./AVHRR_MERGED/19911209-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-09,"1991-11-01"
"3626","./AVHRR_MERGED/19911210-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-10,"1991-11-01"
"3627","./AVHRR_MERGED/19911211-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-11,"1991-11-01"
"3628","./AVHRR_MERGED/19911212-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-12,"1991-11-01"
"3629","./AVHRR_MERGED/19911213-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-13,"1991-11-01"
"3630","./AVHRR_MERGED/19911214-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-14,"1991-11-01"
"3631","./AVHRR_MERGED/19911215-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-15,"1991-11-01"
"3632","./AVHRR_MERGED/19911216-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-16,"1991-11-01"
"3633","./AVHRR_MERGED/19911217-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-17,"1991-11-01"
"3634","./AVHRR_MERGED/19911218-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-18,"1991-11-01"
"3635","./AVHRR_MERGED/19911219-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-19,"1991-11-01"
"3636","./AVHRR_MERGED/19911220-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-20,"1991-11-01"
"3637","./AVHRR_MERGED/19911221-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-21,"1991-11-01"
"3638","./AVHRR_MERGED/19911222-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-22,"1991-11-01"
"3639","./AVHRR_MERGED/19911223-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-23,"1991-11-01"
"3640","./AVHRR_MERGED/19911224-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-24,"1991-11-01"
"3641","./AVHRR_MERGED/19911225-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1991,1991-12-25,"1991-11-01"
