"","tif.lst","tif.year","tif.dates","tif.mn"
"2317","./MODIS/20060816-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-16,"2006-08-01"
"2318","./MODIS/20060817-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-17,"2006-08-01"
"2319","./MODIS/20060818-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-18,"2006-08-01"
"2320","./MODIS/20060819-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-19,"2006-08-01"
"2321","./MODIS/20060820-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-20,"2006-08-01"
"2322","./MODIS/20060821-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-21,"2006-08-01"
"2323","./MODIS/20060822-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-22,"2006-08-01"
"2324","./MODIS/20060823-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-23,"2006-08-01"
"2325","./MODIS/20060824-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-24,"2006-08-01"
"2326","./MODIS/20060825-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-25,"2006-08-01"
"2327","./MODIS/20060826-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-26,"2006-08-01"
"2328","./MODIS/20060827-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-27,"2006-08-01"
"2329","./MODIS/20060828-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-28,"2006-08-01"
"2330","./MODIS/20060829-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-29,"2006-08-01"
"2331","./MODIS/20060830-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-30,"2006-08-01"
"2332","./MODIS/20060831-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-08-31,"2006-08-01"
"2333","./MODIS/20060901-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-01,"2006-09-01"
"2334","./MODIS/20060902-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-02,"2006-09-01"
"2335","./MODIS/20060903-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-03,"2006-09-01"
"2336","./MODIS/20060904-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-04,"2006-09-01"
"2337","./MODIS/20060905-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-05,"2006-09-01"
"2338","./MODIS/20060906-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-06,"2006-09-01"
"2339","./MODIS/20060907-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-07,"2006-09-01"
"2340","./MODIS/20060908-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-08,"2006-09-01"
"2341","./MODIS/20060909-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-09,"2006-09-01"
"2342","./MODIS/20060910-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-10,"2006-09-01"
"2343","./MODIS/20060911-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-11,"2006-09-01"
"2344","./MODIS/20060912-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-12,"2006-09-01"
"2345","./MODIS/20060913-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-13,"2006-09-01"
"2346","./MODIS/20060914-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-14,"2006-09-01"
"2347","./MODIS/20060915-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-15,"2006-09-01"
"2348","./MODIS/20060916-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-16,"2006-09-01"
"2349","./MODIS/20060917-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-17,"2006-09-01"
"2350","./MODIS/20060918-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-18,"2006-09-01"
"2351","./MODIS/20060919-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-19,"2006-09-01"
"2352","./MODIS/20060920-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-20,"2006-09-01"
"2353","./MODIS/20060921-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-21,"2006-09-01"
"2354","./MODIS/20060922-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-22,"2006-09-01"
"2355","./MODIS/20060923-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-23,"2006-09-01"
"2356","./MODIS/20060924-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-24,"2006-09-01"
"2357","./MODIS/20060925-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-25,"2006-09-01"
"2358","./MODIS/20060926-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-26,"2006-09-01"
"2359","./MODIS/20060927-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-27,"2006-09-01"
"2360","./MODIS/20060928-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-28,"2006-09-01"
"2361","./MODIS/20060929-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-29,"2006-09-01"
"2362","./MODIS/20060930-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-09-30,"2006-09-01"
"2363","./MODIS/20061001-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-01,"2006-10-01"
"2364","./MODIS/20061002-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-02,"2006-10-01"
"2365","./MODIS/20061003-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-03,"2006-10-01"
"2366","./MODIS/20061004-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-04,"2006-10-01"
"2367","./MODIS/20061005-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-05,"2006-10-01"
"2368","./MODIS/20061006-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-06,"2006-10-01"
"2369","./MODIS/20061007-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-07,"2006-10-01"
"2370","./MODIS/20061008-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-08,"2006-10-01"
"2371","./MODIS/20061009-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-09,"2006-10-01"
"2372","./MODIS/20061010-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-10,"2006-10-01"
"2373","./MODIS/20061011-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-11,"2006-10-01"
"2374","./MODIS/20061012-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-12,"2006-10-01"
"2375","./MODIS/20061013-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-13,"2006-10-01"
"2376","./MODIS/20061014-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-14,"2006-10-01"
"2377","./MODIS/20061015-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-15,"2006-10-01"
"2378","./MODIS/20061016-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-16,"2006-10-01"
"2379","./MODIS/20061017-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-17,"2006-10-01"
"2380","./MODIS/20061018-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-18,"2006-10-01"
"2381","./MODIS/20061019-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-19,"2006-10-01"
"2382","./MODIS/20061020-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-20,"2006-10-01"
"2383","./MODIS/20061021-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-21,"2006-10-01"
"2384","./MODIS/20061022-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-22,"2006-10-01"
"2385","./MODIS/20061023-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-23,"2006-10-01"
"2386","./MODIS/20061024-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-24,"2006-10-01"
"2387","./MODIS/20061025-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-25,"2006-10-01"
"2388","./MODIS/20061026-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-26,"2006-10-01"
"2389","./MODIS/20061027-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-27,"2006-10-01"
"2390","./MODIS/20061028-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-28,"2006-10-01"
"2391","./MODIS/20061029-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-29,"2006-10-01"
"2392","./MODIS/20061030-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-30,"2006-10-01"
"2393","./MODIS/20061031-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-10-31,"2006-10-01"
"2394","./MODIS/20061101-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-01,"2006-11-01"
"2395","./MODIS/20061102-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-02,"2006-11-01"
"2396","./MODIS/20061103-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-03,"2006-11-01"
"2397","./MODIS/20061104-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-04,"2006-11-01"
"2398","./MODIS/20061105-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-05,"2006-11-01"
"2399","./MODIS/20061106-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-06,"2006-11-01"
"2400","./MODIS/20061107-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-07,"2006-11-01"
"2401","./MODIS/20061108-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-08,"2006-11-01"
"2402","./MODIS/20061109-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-09,"2006-11-01"
"2403","./MODIS/20061110-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-10,"2006-11-01"
"2404","./MODIS/20061111-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-11,"2006-11-01"
"2405","./MODIS/20061112-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-12,"2006-11-01"
"2406","./MODIS/20061113-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-13,"2006-11-01"
"2407","./MODIS/20061114-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-14,"2006-11-01"
"2408","./MODIS/20061115-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-15,"2006-11-01"
"2409","./MODIS/20061116-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-16,"2006-11-01"
"2410","./MODIS/20061117-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-17,"2006-11-01"
"2411","./MODIS/20061118-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-18,"2006-11-01"
"2412","./MODIS/20061119-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-19,"2006-11-01"
"2413","./MODIS/20061120-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-20,"2006-11-01"
"2414","./MODIS/20061121-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-21,"2006-11-01"
"2415","./MODIS/20061122-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-22,"2006-11-01"
"2416","./MODIS/20061123-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-23,"2006-11-01"
"2417","./MODIS/20061124-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-24,"2006-11-01"
"2418","./MODIS/20061125-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-25,"2006-11-01"
"2419","./MODIS/20061126-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-26,"2006-11-01"
"2420","./MODIS/20061127-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-27,"2006-11-01"
"2421","./MODIS/20061128-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-28,"2006-11-01"
"2422","./MODIS/20061129-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-29,"2006-11-01"
"2423","./MODIS/20061130-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-11-30,"2006-11-01"
"2424","./MODIS/20061201-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-01,"2006-12-01"
"2425","./MODIS/20061202-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-02,"2006-12-01"
"2426","./MODIS/20061203-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-03,"2006-12-01"
"2427","./MODIS/20061204-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-04,"2006-12-01"
"2428","./MODIS/20061205-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-05,"2006-12-01"
"2429","./MODIS/20061206-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-06,"2006-12-01"
"2430","./MODIS/20061207-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-07,"2006-12-01"
"2431","./MODIS/20061208-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-08,"2006-12-01"
"2432","./MODIS/20061209-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-09,"2006-12-01"
"2433","./MODIS/20061210-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-10,"2006-12-01"
"2434","./MODIS/20061211-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-11,"2006-12-01"
"2435","./MODIS/20061212-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-12,"2006-12-01"
"2436","./MODIS/20061213-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-13,"2006-12-01"
"2437","./MODIS/20061214-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-14,"2006-12-01"
"2438","./MODIS/20061215-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-15,"2006-12-01"
"2439","./MODIS/20061216-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-16,"2006-12-01"
"2440","./MODIS/20061217-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-17,"2006-12-01"
"2441","./MODIS/20061218-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-18,"2006-12-01"
"2442","./MODIS/20061219-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-19,"2006-12-01"
"2443","./MODIS/20061220-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-20,"2006-12-01"
"2444","./MODIS/20061221-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-21,"2006-12-01"
"2445","./MODIS/20061222-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-22,"2006-12-01"
"2446","./MODIS/20061223-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-23,"2006-12-01"
"2447","./MODIS/20061224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-24,"2006-12-01"
"2448","./MODIS/20061225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-25,"2006-12-01"
"2449","./MODIS/20061226-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-26,"2006-12-01"
"2450","./MODIS/20061227-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-27,"2006-12-01"
"2451","./MODIS/20061228-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-28,"2006-12-01"
"2452","./MODIS/20061229-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-29,"2006-12-01"
"2453","./MODIS/20061230-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-30,"2006-12-01"
"2454","./MODIS/20061231-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2006,2006-12-31,"2006-12-01"
"2455","./MODIS/20070101-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-01,"2007-01-01"
"2456","./MODIS/20070102-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-02,"2007-01-01"
"2457","./MODIS/20070103-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-03,"2007-01-01"
"2458","./MODIS/20070104-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-04,"2007-01-01"
"2459","./MODIS/20070105-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-05,"2007-01-01"
"2460","./MODIS/20070106-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-06,"2007-01-01"
"2461","./MODIS/20070107-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-07,"2007-01-01"
"2462","./MODIS/20070108-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-08,"2007-01-01"
"2463","./MODIS/20070109-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-09,"2007-01-01"
"2464","./MODIS/20070110-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-10,"2007-01-01"
"2465","./MODIS/20070111-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-11,"2007-01-01"
"2466","./MODIS/20070112-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-12,"2007-01-01"
"2467","./MODIS/20070113-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-13,"2007-01-01"
"2468","./MODIS/20070114-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-14,"2007-01-01"
"2469","./MODIS/20070115-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-15,"2007-01-01"
"2470","./MODIS/20070116-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-16,"2007-01-01"
"2471","./MODIS/20070117-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-17,"2007-01-01"
"2472","./MODIS/20070118-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-18,"2007-01-01"
"2473","./MODIS/20070119-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-19,"2007-01-01"
"2474","./MODIS/20070120-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-20,"2007-01-01"
"2475","./MODIS/20070121-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-21,"2007-01-01"
"2476","./MODIS/20070122-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-22,"2007-01-01"
"2477","./MODIS/20070123-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-23,"2007-01-01"
"2478","./MODIS/20070124-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-24,"2007-01-01"
"2479","./MODIS/20070125-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-25,"2007-01-01"
"2480","./MODIS/20070126-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-26,"2007-01-01"
"2481","./MODIS/20070127-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-27,"2007-01-01"
"2482","./MODIS/20070128-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-28,"2007-01-01"
"2483","./MODIS/20070129-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-29,"2007-01-01"
"2484","./MODIS/20070130-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-30,"2007-01-01"
"2485","./MODIS/20070131-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-01-31,"2007-01-01"
"2486","./MODIS/20070201-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-01,"2007-02-01"
"2487","./MODIS/20070202-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-02,"2007-02-01"
"2488","./MODIS/20070203-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-03,"2007-02-01"
"2489","./MODIS/20070204-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-04,"2007-02-01"
"2490","./MODIS/20070205-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-05,"2007-02-01"
"2491","./MODIS/20070206-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-06,"2007-02-01"
"2492","./MODIS/20070207-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-07,"2007-02-01"
"2493","./MODIS/20070208-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-08,"2007-02-01"
"2494","./MODIS/20070209-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-09,"2007-02-01"
"2495","./MODIS/20070210-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-10,"2007-02-01"
"2496","./MODIS/20070211-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-11,"2007-02-01"
"2497","./MODIS/20070212-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-12,"2007-02-01"
"2498","./MODIS/20070213-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-13,"2007-02-01"
"2499","./MODIS/20070214-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-14,"2007-02-01"
"2500","./MODIS/20070215-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-15,"2007-02-01"
"2501","./MODIS/20070216-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-16,"2007-02-01"
"2502","./MODIS/20070217-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-17,"2007-02-01"
"2503","./MODIS/20070218-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-18,"2007-02-01"
"2504","./MODIS/20070219-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-19,"2007-02-01"
"2505","./MODIS/20070220-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-20,"2007-02-01"
"2506","./MODIS/20070221-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-21,"2007-02-01"
"2507","./MODIS/20070222-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-22,"2007-02-01"
"2508","./MODIS/20070223-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-23,"2007-02-01"
"2509","./MODIS/20070224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-24,"2007-02-01"
"2510","./MODIS/20070225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2007,2007-02-25,"2007-02-01"
