5.3MiB 2009/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
5.3MiB 2009/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
5.3MiB 2009/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
5.4MiB 2009/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
5.5MiB 2009/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
5.5MiB 2009/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
5.3MiB 2009/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
5.5MiB 2009/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
4.9MiB 2009/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
4.8MiB 2009/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
3.9MiB 2009/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
4.1MiB 2009/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
4.0MiB 2009/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
3.5MiB 2009/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
2.5MiB 2009/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
1.1MiB 2009/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
589KiB 2009/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
540KiB 2009/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
909KiB 2009/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
2.0MiB 2009/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
2.8MiB 2009/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
3.5MiB 2009/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.4MiB 2009/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.3MiB 2009/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.2MiB 2009/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.2MiB 2009/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.3MiB 2009/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.4MiB 2009/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.3MiB 2009/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.2MiB 2009/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.0MiB 2009/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.0MiB 2009/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.2MiB 2009/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.3MiB 2009/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.4MiB 2009/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.3MiB 2009/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.2MiB 2009/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.1MiB 2009/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.2MiB 2009/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.3MiB 2009/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.2MiB 2009/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.0MiB 2009/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
6.9MiB 2009/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
6.9MiB 2009/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.1MiB 2009/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
7.3MiB 2009/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
2.0MiB 2009/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2009..2009_v1.0.tif
8.5MiB 2009/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2009_v1.0.tif
3.4MiB 2009/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2009..2009_v1.0.tif
2.4MiB 2009/lcv_glc.7classes_glass_c_5km_s0..0cm_2009..2009_v1.0.tif
7.7MiB 2009/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2009_v1.0.tif
959KiB 2009/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2009_v1.0.tif
3.2MiB 2009/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2009..2009_v1.0.tif
5.8MiB 2009/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2009_v1.0.tif
3.8MiB 2009/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2009_v1.0.tif
6.8MiB 2009/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2009_v1.0.tif
353KiB 2009/lcv_tundra_glass_p_5km_s0..0cm_2009..2009_v1.0.tif
7.0MiB 2009/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2009_v1.0.tif
 10MiB 2009/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2009_v1.0.tif
 15MiB 2009/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2005..2009_v1.0.tif
 15MiB 2009/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2009..2009_v1.0.tif
 13MiB 2009/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2009..2009_v1.0.tif
 10MiB 2009/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2009_v1.0.tif
    0B 2010/
1.6MiB 2010/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2010..2010_v1.0.tif
4.7MiB 2010/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
4.7MiB 2010/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
5.3MiB 2010/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
5.3MiB 2010/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
5.3MiB 2010/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
5.4MiB 2010/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
5.6MiB 2010/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
5.5MiB 2010/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
5.4MiB 2010/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
5.5MiB 2010/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
4.9MiB 2010/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
4.9MiB 2010/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
3.9MiB 2010/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
4.1MiB 2010/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
4.0MiB 2010/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
3.5MiB 2010/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
2.5MiB 2010/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
1.1MiB 2010/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
588KiB 2010/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
537KiB 2010/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
937KiB 2010/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
2.1MiB 2010/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
2.9MiB 2010/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
3.6MiB 2010/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.4MiB 2010/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.3MiB 2010/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.2MiB 2010/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.2MiB 2010/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.4MiB 2010/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.4MiB 2010/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.3MiB 2010/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.2MiB 2010/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.0MiB 2010/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.0MiB 2010/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.1MiB 2010/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.3MiB 2010/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.4MiB 2010/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.3MiB 2010/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.2MiB 2010/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.1MiB 2010/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.2MiB 2010/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.3MiB 2010/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.2MiB 2010/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.0MiB 2010/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
6.9MiB 2010/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
6.9MiB 2010/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.1MiB 2010/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
7.3MiB 2010/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2006..2010_v1.0.tif
2.0MiB 2010/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2010..2010_v1.0.tif
8.5MiB 2010/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2010_v1.0.tif
3.4MiB 2010/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2010..2010_v1.0.tif
2.4MiB 2010/lcv_glc.7classes_glass_c_5km_s0..0cm_2010..2010_v1.0.tif
7.7MiB 2010/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2010_v1.0.tif
962KiB 2010/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2010_v1.0.tif
3.2MiB 2010/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2010..2010_v1.0.tif
5.8MiB 2010/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2010_v1.0.tif
3.8MiB 2010/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2010_v1.0.tif
6.8MiB 2010/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2010_v1.0.tif
7.1MiB 2010/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2010_v1.0.tif
 10MiB 2010/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2010_v1.0.tif
 15MiB 2010/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2006..2010_v1.0.tif
 15MiB 2010/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2010..2010_v1.0.tif
 13MiB 2010/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2010..2010_v1.0.tif
 10MiB 2010/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2010_v1.0.tif
    0B 2011/
1.6MiB 2011/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2011..2011_v1.0.tif
4.7MiB 2011/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
4.8MiB 2011/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
5.3MiB 2011/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
5.3MiB 2011/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
5.3MiB 2011/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
5.4MiB 2011/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
5.6MiB 2011/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
5.5MiB 2011/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
5.3MiB 2011/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
5.5MiB 2011/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
4.9MiB 2011/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
4.8MiB 2011/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
3.9MiB 2011/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
4.1MiB 2011/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
4.0MiB 2011/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
3.5MiB 2011/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
2.5MiB 2011/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
1.1MiB 2011/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
587KiB 2011/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
537KiB 2011/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
995KiB 2011/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
2.0MiB 2011/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
2.9MiB 2011/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
3.5MiB 2011/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.4MiB 2011/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.3MiB 2011/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.2MiB 2011/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.2MiB 2011/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.4MiB 2011/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.4MiB 2011/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.3MiB 2011/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.2MiB 2011/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.0MiB 2011/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.0MiB 2011/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.1MiB 2011/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.3MiB 2011/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.4MiB 2011/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.3MiB 2011/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.2MiB 2011/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.1MiB 2011/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.2MiB 2011/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.3MiB 2011/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.2MiB 2011/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.0MiB 2011/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
6.9MiB 2011/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
6.9MiB 2011/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.1MiB 2011/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
7.3MiB 2011/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2007..2011_v1.0.tif
2.0MiB 2011/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2011..2011_v1.0.tif
8.5MiB 2011/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2011_v1.0.tif
3.4MiB 2011/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2011..2011_v1.0.tif
2.5MiB 2011/lcv_glc.7classes_glass_c_5km_s0..0cm_2011..2011_v1.0.tif
7.7MiB 2011/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2011_v1.0.tif
966KiB 2011/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2011_v1.0.tif
3.2MiB 2011/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2011..2011_v1.0.tif
5.8MiB 2011/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2011_v1.0.tif
3.8MiB 2011/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2011_v1.0.tif
6.9MiB 2011/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2011_v1.0.tif
7.2MiB 2011/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2011_v1.0.tif
 10MiB 2011/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2011_v1.0.tif
 15MiB 2011/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2007..2011_v1.0.tif
 15MiB 2011/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2011..2011_v1.0.tif
 13MiB 2011/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2011..2011_v1.0.tif
 10MiB 2011/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2011_v1.0.tif
    0B 2012/
1.7MiB 2012/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2012..2012_v1.0.tif
4.7MiB 2012/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
4.8MiB 2012/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
5.3MiB 2012/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
5.4MiB 2012/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
5.3MiB 2012/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
5.4MiB 2012/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
5.6MiB 2012/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
5.5MiB 2012/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
5.3MiB 2012/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
5.5MiB 2012/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
5.0MiB 2012/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
4.9MiB 2012/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
3.9MiB 2012/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
4.1MiB 2012/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
4.0MiB 2012/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
3.5MiB 2012/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
2.5MiB 2012/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
1.1MiB 2012/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
589KiB 2012/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
544KiB 2012/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
993KiB 2012/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
2.1MiB 2012/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
2.9MiB 2012/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
3.6MiB 2012/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.4MiB 2012/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.3MiB 2012/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.2MiB 2012/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.2MiB 2012/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.4MiB 2012/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.4MiB 2012/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.3MiB 2012/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.2MiB 2012/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.0MiB 2012/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.0MiB 2012/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.2MiB 2012/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.3MiB 2012/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.4MiB 2012/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.3MiB 2012/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.2MiB 2012/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.1MiB 2012/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.2MiB 2012/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.3MiB 2012/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.2MiB 2012/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.0MiB 2012/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
6.9MiB 2012/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
6.9MiB 2012/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.1MiB 2012/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
7.3MiB 2012/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2008..2012_v1.0.tif
2.0MiB 2012/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2012..2012_v1.0.tif
8.5MiB 2012/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2012_v1.0.tif
3.4MiB 2012/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2012..2012_v1.0.tif
2.4MiB 2012/lcv_glc.7classes_glass_c_5km_s0..0cm_2012..2012_v1.0.tif
7.7MiB 2012/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2012_v1.0.tif
968KiB 2012/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2012_v1.0.tif
3.2MiB 2012/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2012..2012_v1.0.tif
5.8MiB 2012/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2012_v1.0.tif
3.8MiB 2012/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2012_v1.0.tif
6.9MiB 2012/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2012_v1.0.tif
7.3MiB 2012/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2012_v1.0.tif
 10MiB 2012/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2012_v1.0.tif
